~/workspace$ git push origin main
Enumerating objects: 2751, done.
Counting objects: 100% (2751/2751), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2347/2347), done.
Writing objects: 100% (2745/2745), 304.58 MiB | 3.59 MiB/s, done.
Total 2745 (delta 702), reused 1 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (702/702), completed with 4 local objects.
remote: error: Trace: fd7c64aa196431d715befa5cfccfc854dd05c96db78143aec3efbcfd56d20817
remote: error: See https://gh.io/lfs for more information.
remote: error: File artifacts/rust-health/target/debug/deps/rust_health-436cbfc8b96654bb is 110.89 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/hoodDevs/hoodTV
 delete mode 100644 artifacts/rust-health/target/release/build/rustls-07fa67fb030f55c8/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/rustls-07fa67fb030f55c8/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/rustls-1816ada886fcbd9e/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/rustls-1816ada886fcbd9e/build_script_build-1816ada886fcbd9e
 delete mode 100644 artifacts/rust-health/target/release/build/rustls-1816ada886fcbd9e/build_script_build-1816ada886fcbd9e.d
 delete mode 100755 artifacts/rust-health/target/release/build/serde-12df947c62758b77/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/serde-12df947c62758b77/build_script_build-12df947c62758b77
 delete mode 100644 artifacts/rust-health/target/release/build/serde-12df947c62758b77/build_script_build-12df947c62758b77.d
 delete mode 100644 artifacts/rust-health/target/release/build/serde-20813c73d9d0b376/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/serde-20813c73d9d0b376/out/private.rs
 delete mode 100644 artifacts/rust-health/target/release/build/serde-20813c73d9d0b376/output
 delete mode 100644 artifacts/rust-health/target/release/build/serde-20813c73d9d0b376/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/serde-20813c73d9d0b376/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/serde-3720cbed593ee9c6/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/serde-3720cbed593ee9c6/build_script_build-3720cbed593ee9c6
 delete mode 100644 artifacts/rust-health/target/release/build/serde-3720cbed593ee9c6/build_script_build-3720cbed593ee9c6.d
 delete mode 100644 artifacts/rust-health/target/release/build/serde-c8b48bc179dcb9f7/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/serde-c8b48bc179dcb9f7/out/private.rs
 delete mode 100644 artifacts/rust-health/target/release/build/serde-c8b48bc179dcb9f7/output
 delete mode 100644 artifacts/rust-health/target/release/build/serde-c8b48bc179dcb9f7/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/serde-c8b48bc179dcb9f7/stderr
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-1b9d195551b9797a/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-1b9d195551b9797a/out/private.rs
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-1b9d195551b9797a/output
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-1b9d195551b9797a/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-1b9d195551b9797a/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/serde_core-5bcafbb5f9aeb131/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/serde_core-5bcafbb5f9aeb131/build_script_build-5bcafbb5f9aeb131
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-5bcafbb5f9aeb131/build_script_build-5bcafbb5f9aeb131.d
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-c976202a5b76c5e0/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-c976202a5b76c5e0/out/private.rs
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-c976202a5b76c5e0/output
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-c976202a5b76c5e0/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/serde_core-c976202a5b76c5e0/stderr
 delete mode 100644 artifacts/rust-health/target/release/build/typenum-032d3d88d46b43ec/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/typenum-032d3d88d46b43ec/out/tests.rs
 delete mode 100644 artifacts/rust-health/target/release/build/typenum-032d3d88d46b43ec/output
 delete mode 100644 artifacts/rust-health/target/release/build/typenum-032d3d88d46b43ec/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/typenum-032d3d88d46b43ec/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/typenum-44ba9c328fe1f993/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/typenum-44ba9c328fe1f993/build_script_build-44ba9c328fe1f993
 delete mode 100644 artifacts/rust-health/target/release/build/typenum-44ba9c328fe1f993/build_script_build-44ba9c328fe1f993.d
 delete mode 100644 artifacts/rust-health/target/release/build/zerocopy-267672b15450aea5/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/zerocopy-267672b15450aea5/output
 delete mode 100644 artifacts/rust-health/target/release/build/zerocopy-267672b15450aea5/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/zerocopy-267672b15450aea5/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/zerocopy-bac4f1e2870dc707/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/zerocopy-bac4f1e2870dc707/build_script_build-bac4f1e2870dc707
 delete mode 100644 artifacts/rust-health/target/release/build/zerocopy-bac4f1e2870dc707/build_script_build-bac4f1e2870dc707.d
 delete mode 100755 artifacts/rust-health/target/release/build/zmij-382095d64e796074/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/zmij-382095d64e796074/build_script_build-382095d64e796074
 delete mode 100644 artifacts/rust-health/target/release/build/zmij-382095d64e796074/build_script_build-382095d64e796074.d
 delete mode 100644 artifacts/rust-health/target/release/build/zmij-f38467946a595e14/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/zmij-f38467946a595e14/output
 delete mode 100644 artifacts/rust-health/target/release/build/zmij-f38467946a595e14/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/zmij-f38467946a595e14/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/zstd-safe-ff0e8723a1ac311d/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/zstd-safe-ff0e8723a1ac311d/build_script_build-ff0e8723a1ac311d
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-safe-ff0e8723a1ac311d/build_script_build-ff0e8723a1ac311d.d
 delete mode 100755 artifacts/rust-health/target/release/build/zstd-sys-1035c2cf13bef811/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/zstd-sys-1035c2cf13bef811/build_script_build-1035c2cf13bef811
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-1035c2cf13bef811/build_script_build-1035c2cf13bef811.d
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/44ff4c55aa9e5133-debug.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/44ff4c55aa9e5133-entropy_common.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/44ff4c55aa9e5133-error_private.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/44ff4c55aa9e5133-fse_decompress.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/44ff4c55aa9e5133-pool.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/44ff4c55aa9e5133-threading.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/44ff4c55aa9e5133-zstd_common.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-fse_compress.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-hist.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-huf_compress.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-zstd_compress.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-zstd_compress_literals.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-zstd_compress_sequences.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-zstd_compress_superblock.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-zstd_double_fast.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/fb80479a5fb81f6a-zstd_fast.o
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/flag_check
 delete mode 100644 artifacts/rust-health/target/release/build/zstd-sys-279d12c9a26eb9b2/out/flag_check.c
 delete mode 100644 artifacts/rust-health/target/release/deps/adler2-1d8094cbb12637be.d
 delete mode 100644 artifacts/rust-health/target/release/deps/aho_corasick-c4f2e07d7971947b.d
 delete mode 100644 artifacts/rust-health/target/release/deps/alloc_no_stdlib-9bcc444fd4b4b851.d
 delete mode 100644 artifacts/rust-health/target/release/deps/alloc_stdlib-8dbeaf77b95e2122.d
 delete mode 100644 artifacts/rust-health/target/release/deps/atomic_waker-52b6afc856aa42a1.d
 delete mode 100644 artifacts/rust-health/target/release/deps/base64-e0ee552f715ac9b5.d
 delete mode 100644 artifacts/rust-health/target/release/deps/bitflags-5aabb5559ba1e8c1.d
 delete mode 100644 artifacts/rust-health/target/release/deps/block_buffer-d2e35e9bd2ee32cb.d
 delete mode 100644 artifacts/rust-health/target/release/deps/bytes-223f09639ace2b71.d
 delete mode 100644 artifacts/rust-health/target/release/deps/bytes-458ea1fae3b3cb9e.d
 delete mode 100644 artifacts/rust-health/target/release/deps/bytestring-0e6692a827c482f6.d
 delete mode 100644 artifacts/rust-health/target/release/deps/cc-5a9e6d31e93a1ba8.d
 delete mode 100644 artifacts/rust-health/target/release/deps/cfg_if-da4e520c55913eda.d
 delete mode 100644 artifacts/rust-health/target/release/deps/convert_case-cacb52e49d46d7b0.d
 delete mode 100644 artifacts/rust-health/target/release/deps/crypto_common-dbe985a21e38aa83.d
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.2762xst3iaqwsktimzym94ufn.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.d
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.dbo4x12ltz0x4df2ob31xh6h7.rcgu.rmeta
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.00.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.01.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.02.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.03.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.04.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.05.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.06.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.07.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.08.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.09.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.10.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.11.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.12.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.13.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.14.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/derive_more_impl-73d7314d624f16d5.derive_more_impl.99333af7f5f3f900-cgu.15.rcgu.o
 delete mode 100644 artifacts/rust-health/target/release/deps/displaydoc-cb3f297fe62aefdb.d
 delete mode 100644 artifacts/rust-health/target/release/deps/equivalent-d1815b64a2780ed4.d
 delete mode 100644 artifacts/rust-health/target/release/deps/errno-91da0092914641ac.d
 delete mode 100644 artifacts/rust-health/target/release/deps/find_msvc_tools-faae2c2985d11b06.d
 delete mode 100644 artifacts/rust-health/target/release/deps/fnv-6593fd92b71ea77e.d
 delete mode 100644 artifacts/rust-health/target/release/deps/form_urlencoded-366c5892521855c2.d
 delete mode 100644 artifacts/rust-health/target/release/deps/futures_channel-2e7342f3a8897703.d
 delete mode 100644 artifacts/rust-health/target/release/deps/futures_core-564145909860cb82.d
 delete mode 100644 artifacts/rust-health/target/release/deps/futures_sink-af7e6c6ba6ee7450.d
 delete mode 100644 artifacts/rust-health/target/release/deps/futures_task-36cdddfbc41e15f7.d
 delete mode 100644 artifacts/rust-health/target/release/deps/futures_util-2c636507d0bebd62.d
 delete mode 100644 artifacts/rust-health/target/release/deps/generic_array-a933f449ad82143f.d
 delete mode 100644 artifacts/rust-health/target/release/deps/getrandom-24097b3339959c9a.d
 delete mode 100644 artifacts/rust-health/target/release/deps/getrandom-830ea463c6fbab2f.d
 delete mode 100644 artifacts/rust-health/target/release/deps/hashbrown-169a396102f6e7ac.d
 delete mode 100644 artifacts/rust-health/target/release/deps/http-4932c2b5fa451902.d
 delete mode 100644 artifacts/rust-health/target/release/deps/http-770c2fab491a4bb0.d
 delete mode 100644 artifacts/rust-health/target/release/deps/http_body-ae81c2f8a4b6f631.d
 delete mode 100644 artifacts/rust-health/target/release/deps/httparse-89d980c2b18cc471.d
 delete mode 100644 artifacts/rust-health/target/release/deps/hyper-e6025c23dae19732.d
 delete mode 100644 artifacts/rust-health/target/release/deps/icu_collections-8fb101bd9976c509.d
 delete mode 100644 artifacts/rust-health/target/release/deps/icu_locale_core-29ea7c496d6551fa.d
 delete mode 100644 artifacts/rust-health/target/release/deps/icu_normalizer-6ebec2e60ebf4548.d
 delete mode 100644 artifacts/rust-health/target/release/deps/icu_normalizer_data-c7312ce2c6e1ed58.d
 delete mode 100644 artifacts/rust-health/target/release/deps/icu_properties-5e1d0b07faac8153.d
 delete mode 100644 artifacts/rust-health/target/release/deps/icu_properties_data-61b65b6934f7bda4.d
 delete mode 100644 artifacts/rust-health/target/release/deps/icu_provider-2937ffa2954aebbf.d
 delete mode 100644 artifacts/rust-health/target/release/deps/idna_adapter-29b3379ce9cb531c.d
 delete mode 100644 artifacts/rust-health/target/release/deps/indexmap-08efd32559312987.d
 delete mode 100644 artifacts/rust-health/target/release/deps/itoa-e981ab594735dc3d.d
 delete mode 100644 artifacts/rust-health/target/release/deps/jobserver-fba8e4d89cc2c8fe.d
 delete mode 100644 artifacts/rust-health/target/release/deps/libadler2-1d8094cbb12637be.rlib
 delete mode 100644 artifacts/rust-health/target/release/deps/libadler2-1d8094cbb12637be.rmeta
 delete mode 100644 artifacts/rust-health/target/release/deps/libaho_corasick-c4f2e07d7971947b.rlib
 delete mode 100644 artifacts/rust-health/target/release/deps/libaho_corasick-c4f2e07d7971947b.rmeta
 delete mode 100644 artifacts/rust-health/target/release/deps/liballoc_no_stdlib-9bcc444fd4b4b851.rlib
 delete mode 100644 artifacts/rust-health/target/release/deps/liballoc_no_stdlib-9bcc444fd4b4b851.rmeta
 delete mode 100644 artifacts/rust-health/target/release/deps/liballoc_stdlib-8dbeaf77b95e2122.rlib
 delete mode 100644 artifacts/rust-health/target/release/deps/liballoc_stdlib-8dbeaf77b95e2122.rmeta
 delete mode 100644 artifacts/rust-health/target/release/deps/libatomic_waker-52b6afc856aa42a1.rlib
 delete mode 100644 artifacts/rust-health/target/release/deps/libatomic_waker-52b6afc856aa42a1.rmeta
